Fact_ID,Product_Key,Supplier_Key,Logistics_Key,Customer demographics,Inspection results,Number of products sold,Revenue generated,Stock levels,Customer Lead time,Order quantities,Shipping times,Shipping costs,Supplier Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Defect rates,Costs
57,57,2,30,Non-binary,Pass,93,4767.0205,25,23,83,5,1.7744,24,826,12,12.8363,1.1738,832.2108
58,58,20,21,Unknown,Pending,227,1605.8669,5,18,51,1,9.1606,21,588,9,67.7796,2.5112,482.1912
59,59,23,2,Non-binary,Fail,896,2021.1498,10,5,44,7,4.9384,18,396,5,65.0474,1.7304,110.3643
60,60,12,14,Non-binary,Fail,484,1061.6185,100,16,26,7,7.2937,11,176,2,1.9008,0.4472,312.5743
61,61,7,4,Female,Fail,380,8864.0843,41,27,72,8,4.3814,29,929,11,87.2131,2.8531,430.1691
62,62,10,20,Unknown,Fail,117,6885.5894,32,23,36,7,9.0303,14,480,6,78.7024,4.3675,164.3665
63,63,21,24,Unknown,Pass,270,3899.7468,86,2,40,7,7.2917,13,751,9,21.0486,1.874,320.8465
64,64,24,25,Non-binary,Pending,246,4256.9491,54,19,10,4,2.4579,18,736,9,20.075,3.6328,687.2862
65,65,4,15,Female,Fail,134,8458.7309,73,27,75,6,4.5854,17,328,5,8.693,0.1595,771.2251
66,66,3,31,Male,Fail,457,8354.5797,57,24,54,8,6.5805,16,358,5,1.5972,4.9111,555.8591
67,67,3,28,Female,Fail,704,8367.7216,13,17,19,8,2.2161,24,867,13,42.0844,3.4481,393.8433
68,68,2,24,Unknown,Pass,513,9473.798,12,9,71,9,9.1478,10,198,3,7.0579,0.132,169.2718
69,69,17,21,Non-binary,Fail,163,3550.2184,0,8,58,8,1.1943,2,375,6,97.1136,1.9835,299.7063
70,70,10,14,Non-binary,Pending,511,1752.3811,95,1,27,3,9.7053,9,862,11,77.6278,1.3624,207.6632
71,71,13,8,Female,Pass,32,7014.888,10,12,22,4,6.3157,22,775,13,11.4408,1.8306,183.2729
72,72,17,28,Female,Pending,637,8180.3371,76,2,26,6,9.2282,2,258,1,30.6617,2.0788,405.1671
73,73,13,10,Non-binary,Pending,478,2633.122,57,29,77,9,6.5996,21,152,1,55.7605,3.2133,677.9446
74,74,15,6,Male,Fail,375,7910.8869,17,25,66,5,1.5129,13,444,4,46.8702,4.6205,866.4728
75,75,25,19,Female,Fail,904,5709.9453,41,6,1,5,5.2377,1,919,11,80.5809,0.3966,341.5527
76,76,14,15,Non-binary,Pass,106,1889.0736,16,20,56,10,2.4739,25,759,9,48.0648,2.0301,873.1296
77,77,17,19,Male,Pending,241,5328.376,38,1,22,10,7.0545,25,985,11,64.3236,2.18,997.4135
78,78,12,1,Unknown,Pass,359,2483.7602,96,28,57,4,6.7809,26,334,6,42.9524,3.0551,852.5681
79,79,18,32,Unknown,Pending,946,1292.4584,5,4,51,5,8.467,25,858,12,71.1265,4.0969,323.5922
80,80,24,3,Non-binary,Pending,198,7888.7233,31,25,20,1,6.4963,5,228,2,57.8709,0.1659,351.5042
81,81,19,9,Unknown,Fail,872,8651.6727,39,14,41,2,2.8332,8,202,1,76.9612,2.8497,787.7799
82,82,23,33,Unknown,Pending,774,4384.4134,48,6,8,5,4.0663,28,698,7,19.7896,2.5475,276.7783
83,83,21,16,Unknown,Pending,336,2943.3819,42,19,72,1,4.7082,6,955,13,4.4653,4.1379,589.9786
84,84,13,6,Unknown,Fail,663,2411.7546,65,24,7,8,4.9498,20,443,4,97.7306,0.773,682.971
85,85,16,17,Unknown,Pass,618,2048.2901,73,26,80,10,8.3816,24,589,8,33.8086,4.8435,465.457
86,86,16,11,Female,Fail,25,8684.6131,15,18,66,2,8.2492,4,211,2,69.9293,1.3744,842.6868
87,87,2,21,Unknown,Pass,223,1229.591,32,14,22,6,1.4543,4,569,7,74.609,2.0515,264.2549
88,88,19,29,Male,Fail,79,5133.8467,5,7,55,10,6.5758,27,523,9,28.697,3.6937,879.3592
89,89,21,25,Male,Pending,737,9444.742,60,18,85,7,3.8013,21,953,12,68.1849,0.7222,103.9162
90,90,12,33,Unknown,Pending,134,5924.6826,90,1,27,8,9.9298,23,370,6,46.6039,1.9077,517.5
91,91,24,33,Non-binary,Pass,320,9592.6336,66,18,96,7,7.6744,8,585,9,85.676,1.2194,990.0785
92,92,25,33,Male,Pending,916,1935.2068,98,22,85,7,7.4715,5,207,1,39.7729,0.626,996.7783
93,93,21,33,Male,Pass,276,2100.1298,90,25,10,8,4.4695,4,671,9,62.6127,0.3334,230.0928
94,94,15,20,Unknown,Fail,114,4531.4021,63,17,66,1,7.0064,21,824,10,35.6337,4.1658,823.5238
95,95,20,33,Unknown,Pass,987,7888.3565,77,26,72,9,6.9429,12,908,12,60.3874,1.4636,846.6653
96,96,7,14,Unknown,Pending,672,7386.3639,15,14,26,9,8.6303,18,450,4,58.8907,1.2109,778.8642
97,97,1,23,Non-binary,Pending,324,7698.4248,67,2,32,3,5.3529,28,648,7,17.8038,3.872,188.7421
98,98,7,28,Male,Fail,62,4370.9166,46,19,4,9,7.9048,10,535,7,65.7652,3.3762,540.1324
99,99,16,21,Female,Pending,913,8525.9526,53,1,27,7,1.4098,28,581,7,5.6047,2.9081,882.1989
100,100,8,33,Unknown,Fail,627,9185.1858,55,8,59,6,1.311,29,921,11,38.0729,0.346,210.743
